"Accession","Latitude","Longitude","Family","Genus","Country","State","County","Locality","Date","Collector"
9038771,40.78,-122.28,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave","8/6/1995","D Ubick"
9038777,40.88,-122.24,"Telemidae","Usofila","USA","California","Shasta","Dekkas Rock at Gilman Rd","9/6/1995","D Ubick"
9038783,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","7/6/1995","D Ubick"
9038538,39.58,-120.6,"Telemidae","Usofila","USA","California","Sierra","Big Springs, 3 mi E Sierra City","17/8/1991","D Ubick"
9038512,41.36,-123.46,"Telemidae","Usofila","USA","California","Siskiyou","1 mi S of Somes Bar","22/8/1959","V Roth, WJ Gertsch"
9038513,41.52,-122.59,"Telemidae","Usofila","USA","California","Siskiyou","3.5 air mi W Gazelle, True Shasta View Cave","17/6/1989","D Ubick"
9038630,38.33,-122.57,"Telemidae","Usofila","USA","California","Sonoma","Sonoma Mtn., Carriger Ck. At Canyon Dr.","11/2/1983","TS Briggs, D Ubick, V F Lee"
9038631,38.62,-122.82,"Telemidae","Usofila","USA","California","Sonoma","2.5 mi E. Healdsburg","07/12/1980","D Ubick"
9038632,38.3,-122.56,"Telemidae","Usofila","USA","California","Sonoma","Canyon Drive, Deer Park Drive, 3.5 mi W. of El Verano","11/2/1983","TS Briggs, D Ubick, V F Lee"
9038633,38.31,-122.54,"Telemidae","Usofila","USA","California","Sonoma","nr. El Verano Jct. Spring and Prospect Rds. at Diamond Estates Rec. Area","18/1/1988","T Briggs"
9038634,38.55,-122.72,"Telemidae","Usofila","USA","California","Sonoma","Mark West","14/3/1954","J Helfer"
9038636,38.55,-122.73,"Telemidae","Usofila","USA","California","Sonoma","Mark West Resort","22/1/1958","F Raney, RO Schuster"
9038637,38.55,-122.72,"Telemidae","Usofila","USA","California","Sonoma","Mark West Springs","31/12/1953","Marsh, Roth, Schuster"
9038638,38.55,-122.72,"Telemidae","Usofila","USA","California","Sonoma","Mark West Springs","31/12/1953","GA Marsh, RO Schuster, VD Roth"
9038639,38.56,-122.64,"Telemidae","Usofila","USA","California","Sonoma","Petrified Forest","21/11/1953","J Helfer"
9038640,38.36,-122.59,"Telemidae","Usofila","USA","California","Sonoma","3 mi W of Glen Ellen","31/12/1953","Marsh, Roth, Schuster"
9038541,38.21,-122.18,"Telemidae","Usofila","USA","California","Solano","1mW Cordelia","11/2/1960","FC Raney"
9038793,38.27,-122.59,"Telemidae","Usofila","USA","California","Sonoma","SE of Monte Rio, Bohemian Hwy","9/1/2007","D Ubick, T Briggs"
9038539,37.45,-121.33,"Telemidae","Usofila","USA","California","Stanislaus","17.8 mi N Bell Station","10/2/1991","D Ubick"
9038540,37.2,-121.45,"Telemidae","Usofila","USA","California","Stanislaus","Henry Coe St. Pk: 15.0 mi N Bell Station: S Fork Orestimba Ck","31/3/1989","D Ubick"
9038510,40.35,-121.67,"Telemidae","Usofila","USA","California","Tehama","4 mi W Mineral","26/6/1954","R Schuster"
9038641,40.51,-123.31,"Telemidae","Usofila","USA","California","Trinity","Indian Valley Ck., just E. of Cave","27/10/1990","D Ubick"
9038642,40.51,-123.31,"Telemidae","Usofila","USA","California","Trinity","Indian Valley Ck. Cave, 4 air mi SSE Hyampom","31/8/1996","D Ubick"
9038643,40.66,-123.5,"Telemidae","Usofila","USA","California","Trinity","Big Slide Cmpg., N of Hyampom","13/8/1990","D Ubick"
9038644,40.51,-123.31,"Telemidae","Usofila","USA","California","Trinity","Indian Valley Creek Cave","27/10/1990","D Ubick, W Rauscher"
9038645,40.38,-123.33,"Telemidae","Usofila","USA","California","Trinity","Cave nr. Forest Glen Cave","20/10/1989","D Ubick"
9038646,40.65,-122.73,"Telemidae","Usofila","USA","California","Trinity","11 mi E of Douglas City","11/7/1954","R Schuster, E Gilbert"
9038915,36.35,-118.76,"Telemidae","Usofila","USA","California","Tulare","Sequoia Nat'l Park, Clough Cave","22/6/2000","JM Ledford, J Despaine"
9038647,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, Ladder Room, Sequoia N. P.","5/4/1990","Tyson, Brigman, Jeffery"
9038648,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, Sequoia N.P.","5/4/1990","Tyson, Brigman, Jeffery"
9038649,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, 15 mi SE Three Rivers","18/4/1979","Rudolph, vanIngen"
9038650,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, 15 mi SE Three Rivers","18/4/1979","Rudolph, vanIngen"
9038651,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","27/7/1991","D Ubick"
9038652,36.49,-118.82,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave (nr. Ash Mountain)","26/7/1991","D Ubick"
9038654,36.49,-118.82,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave","28/4/2004","J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin, W. Savary"
9038656,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","27/4/2004","J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin"
9038657,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","04/5/2004","J Krejca, S Fryer, J Snow, P Sprouse"
9038658,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","27/4/2004","J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin"
9038659,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","19/11/2003","J Krejca, V Loftin"
9038660,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","27/4/2004","J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin"
9038661,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","27/4/2004","J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin"
9038662,36.35,-118.77,"Telemidae","Usofila","USA","California","Tulare","Clough Cave","19/11/2003","J Krejca, V Loftin"
9038663,36.49,-118.82,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave","28/4/2004","J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin, W. Savary"
9039487,36.49,-118.82,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave","13/8/2003","J. Krejca, S. Taylor"
9039488,36.49,-118.82,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave","17/11/2003","J. Krejca, V. Loftin"
9039489,36.49,-118.82,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave","13/8/2003","J. Krejca, S. Taylor"
9038655,38.13,-120.38,"Telemidae","Usofila","USA","California","Tuolumne","Pinnacle Point Cave, 16.7 km N Sonora","20/1/1978","WR Elliott, AG Grubbs, SA Winterath"
9038664,38.13,-120.38,"Telemidae","Usofila","USA","California","Tuolumne","Pinnacle Point Cave, 10 mi NE Angels Camp","1/5/1977","AG Grubbs, J Davis, N Boice, McEachprn"
9038665,37.41,-121.41,"Telemidae","Usofila","USA","California","Tuolumne","Stanislaus Canyon","28/3/1979","J Reddell"
9038666,38.07,-120.42,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave,WSI #C-146, 4.6 km NNW Columbia","18/12/1977","AG Grubbs, SA Winterath"
9038667,38.05,-120.39,"Telemidae","Usofila","USA","California","Tuolumne","Transplant Mine, 3.7 km N Columbia","10/1/1978","WR Elliott, AG Grubbs, SA Winterath"
9038668,38.05,-120.39,"Telemidae","Usofila","USA","California","Tuolumne","Mine Cave, 2 mi NW Columbia","1/4/1979","Rudolph, Martin, S Winterath"
9038670,38.07,-120.42,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave, WSI #C-146","2/1/1978","WR Elliott, AG Grubbs, SA Winterath"
9038672,38.08,-120.4,"Telemidae","Usofila","USA","California","Tuolumne","Crystal Palace Cave, WSI #C-60 and C-64, 5 km N of Columbia","21/2/1977","WR Elliott, AG Grubbs, SA Winterath"
9038673,38.05,-120.37,"Telemidae","Usofila","USA","California","Tuolumne","T3N R14E, 2.5 mi NW Columbia","12/2/1979","DC Rudolph, S Winterath"
9038674,38.07,-120.42,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave, WSI #C-146, 3 mi N Columbia","25/3/1979","Rudolph, Martin, Winterath, Elliot, Reddell"
9038675,38.06,-120.43,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave, WSI #C-146, 4.6 km NNW Columbia","14/12/1977","WR Elliott, AG Grubbs, SA Winterath"
9038676,38.08,-120.4,"Telemidae","Usofila","USA","California","Tuolumne","Crystal Palace Cave, WSI #C-60 and C-64, 3 mi N of Columbia","25/3/1979","Rudolph, Martin"
9038677,38.05,-120.39,"Telemidae","Usofila","USA","California","Tuolumne","Mine, 2 mi N of Columbia","17/4/1979","DC Rudolph, S Winterath"
9038678,38.05,-120.39,"Telemidae","Usofila","USA","California","Tuolumne","Transplant Mine, 3.7 km N Columbia","10/1/1978","WR Elliott, AG Grubbs, SA Winterath"
9038680,38.08,-120.4,"Telemidae","Usofila","USA","California","Tuolumne","Crystal Palace Cave, WSI #C-60 and C-64, 3 mi N of Columbia","4/2/1979","DC Rudolph, S Winterath"
9038681,38.07,-120.42,"Telemidae","Usofila","USA","California","Tuolumne","McLeans Cave, WSI #C-146, 7 mi E Angels Camp","12/5/1977","AG Grubbs, S Winterrath, D Broussard"
9038731,38.07,-120.42,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave","15/3/1977","T Brigg"
9038999,38.07,-120.42,"Telemidae","Usofila","USA","California","Tuolumne","2.5 mi N of Columbia, Mclean's Cave","5/3/1981","DH Kavanaugh, GC Hunter, D Ubick"
9038508,38.93,-122.24,"Telemidae","Usofila","USA","California","Yolo","3miN Rumsey","9/2/1960","Smith, Schuster"
